"<div><span style='font-weight:bold;font-size:15pt;text-align:center;'>80%</span></div>"
"<div><span>If </span><span class='CustomStyle1'>{10_bi28}</span><span>, </span><span class='CustomStyle3'>{38_bi28}</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"<div><span>If </span><span class='CustomStyle1'>Social Media Score is 3 or 10</span><span>, </span><span class='CustomStyle3'>Customer State is GA or UT</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"<div><span>If </span><span class='CustomStyle4'>{3_bi27}</span><span>, </span><span class='CustomStyle1'>{16_bi27}</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"<div><span>If </span><span class='CustomStyle4'>Customer Life Time Value (LTV) is less than 5%</span><span>, </span><span class='CustomStyle1'>Social Media Score is 10</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"<div><span>If </span><span class='CustomStyle5'>{10_bi45}</span><span>, </span><span class='CustomStyle1'>{20_bi45}</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"<div><span>If </span><span class='CustomStyle5'>Warehouse (Ship To) is NY1</span><span>, </span><span class='CustomStyle1'>Social Media Score is 9</span><span>, </span><span>then the 2 cases have a predicted Reputation Score (%) of 80%.</span></div>"
"2"
"and(in(${bi2432,binned},10.0),or(in(${bi2432,binned},3.0,7.0,10.0),ismissing(${bi2432,binned})),and(notMissing(${bi27,raw}),lt(${bi27,raw},0.05315999999999999)),or(in(${bi2432,binned},3.0,4.0,5.0,6.0,7.0,10.0),ismissing(${bi2432,binned})),notMissing(${bi2449,raw}),notMissing(${bi44,binned}))"
"and(in(${bi2432,binned},9.0),in(${bi45,binned},'NY1'),or(in(${bi45,binned},'CA1','IL1','NY1','OR1','TX1'),ismissing(${bi45,binned})),in(${bi2432,binned},8.0,9.0),notMissing(${bi2449,raw}),notMissing(${bi44,binned}))"
"and(in(${bi28,binned},'GA','UT'),or(in(${bi28,binned},'GA','NC','NY','TX','UT'),ismissing(${bi28,binned})),in(${bi2432,binned},3.0,10.0),or(in(${bi28,binned},'AZ','GA','KS','MD','NC','NJ','NM','NY','OR','TX','UT','WA'),ismissing(${bi28,binned})),or(in(${bi2432,binned},3.0,4.0,5.0,6.0,7.0,10.0),ismissing(${bi2432,binned})),notMissing(${bi2449,raw}),notMissing(${bi44,binned}))"
